07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
13 янв. 2021 07:18:58,936 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,936 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,936 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,937 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,939 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'title' private java.lang.String ru.sfedu.photosearch.models.Photo.title for class ru.sfedu.photosearch.models.Photo at line 3
13 янв. 2021 07:18:58,939 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:18:58,940 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:18:58,940 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:18:58,940 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:18:58,940 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:18:58,941 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:18:58,945 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 0ad267eb-3ecf-40e5-9b28-3506d816707d
13 янв. 2021 07:19:13,191 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,194 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,194 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,195 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,195 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,486 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New event id: 980198e7-598c-4f92-a113-96998f08e7e3
13 янв. 2021 07:19:13,494 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,494 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,494 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,495 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,495 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,496 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,496 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,496 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,496 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,497 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,500 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,500 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,500 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,500 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,500 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,513 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 33d072a8-a4cd-4e8d-a075-c56a213f1f46
13 янв. 2021 07:19:13,515 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,522 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,522 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,522 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,522 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,522 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,523 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,523 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,524 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,524 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,524 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,525 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,525 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,525 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,525 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,525 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,526 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,526 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,526 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,526 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,526 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,527 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,527 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,527 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,528 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,528 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,529 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,529 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,529 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,529 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,529 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,530 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,530 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,530 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,530 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,530 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,531 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,531 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,531 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,531 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,531 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,533 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - DELETE query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,535 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,537 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,537 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:19:13,538 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,538 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,539 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,539 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,539 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,540 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,542 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,543 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo path with id %s. Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,543 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:19:13,545 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,546 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,546 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,546 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,546 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,553 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:19:13,556 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:19:13,558 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 07:19:13,559 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 07:19:13,559 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 07:19:13,560 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 07:19:13,560 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 07:19:13,560 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 07:19:13,560 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 07:19:13,561 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - UPDATE query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,563 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
13 янв. 2021 07:19:13,564 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - Failed to get photo with id . org.simpleframework.xml.core.ValueRequiredException: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 14
